Country,City,Airport,code
Albania,Tirana,Tirana International Airport,TIA
Algeria,Algiers,Houari Boumediene Airport,ALG
Angola,Luanda,Quatro de Fevereiro Airport,LAD
Argentina,Buenos Aires,Ministro Pistarini International Airport,EZE
Austria,Graz,Graz Airport,GRZ
Austria,Innsbruck,Innsbruck Airport,INN
Austria,Linz,Linz Airport,LNZ
Austria,Salzburg,Salzburg Airport,SZG
Austria,Vienna,Vienna International Airport,VIE
Azerbaijan,Baku,Heydar Aliyev International Airport,GYD
Bahrain,Manama,Bahrain International Airport,BAH
Belarus,Minsk,Minsk National Airport,MSQ
Belgium,Brussels,Brussels Airport,BRU
Bosnia and Herzegovina,Sarajevo,Sarajevo International Airport,SJJ
Brazil,Rio de Janeiro,Rio de Janeiro–Galeão International Airport,GIG
Brazil,São Paulo,São Paulo–Guarulhos International Airport,GRU
Bulgaria,Sofia,Sofia Airport,SOF
Canada,Montreal,Montréal–Pierre Elliott Trudeau International Airport,YUL
Canada,Ottawa,Ottawa Macdonald–Cartier International Airport,YOW
Canada,Toronto,Toronto Pearson International Airport,YYZ
Canada,Vancouver,Vancouver International Airport,YVR
Colombia,Bogota,El Dorado International Airport,BOG
Costa Rica,San José,Juan Santamaría International Airport,SJO
Croatia,Dubrovnik,Dubrovnik Airport,DBV
Croatia,Rijeka,Rijeka Airport,RJK
Croatia,Split,Split Airport,SPU
Croatia,Zadar,Zadar Airport,ZAD
Croatia,Zagreb,Zagreb Airport,ZAG
Cyprus,Larnaca,Larnaca International Airport,LCA
Czech Republic,Prague,Václav Havel Airport Prague,PRG
Denmark,Aalborg,Aalborg Airport,AAL
Denmark,Billund,Billund Airport,BLL
Denmark,Copenhagen,Copenhagen Airport,CPH
Egypt,Cairo,Cairo International Airport,CAI
Equatorial Guinea,Malabo,Malabo International Airport,SSG
Estonia,Tallinn,Tallinn Airport,TLL
Ethiopia,Addis Ababa,Addis Ababa Bole International Airport,ADD
Finland,Helsinki,Helsinki Airport,HEL
Finland,Kittilä,Kittilä Airport,KTT
France,Bastia,Bastia – Poretta Airport,BIA
France,Bordeaux,Bordeaux–Mérignac Airport,BOD
France,Lyon,Lyon–Saint-Exupéry Airport,LYS
France,Marseilles,Marseille Provence Airport,MRS
France,Montpellier,Montpellier–Méditerranée Airport,MPL
France,Nantes,Nantes Atlantique Airport,NTE
France,Nice,Nice Côte d'Azur Airport,NCE
France,Paris,Charles de Gaulle Airport,CDG
France,Paris,Orly Airport,ORY
France,Rennes,Rennes Airport,RNS
France,Strasbourg,Strasbourg Airport,SXB
France,Toulouse,Toulouse–Blagnac Airport,TLS
Georgia,Tbilisi,Tbilisi International Airport,TBS
Germany,Berlin,Berlin Tegel Airport,TXL
Germany,Bremen,Bremen Airport,BRE
Germany,Cologne/Bonn,Cologne Bonn Airport,CGN
Germany,Dresden,Dresden Airport,DRS
Germany,Düsseldorf,Düsseldorf Airport,DUS
Germany,Frankfurt,Frankfurt am Main International Airport,FRA
Germany,Friedrichshafen,Friedrichshafen Airport,FDH
Germany,Hamburg,Hamburg Airport,HAM
Germany,Hanover,Hanover Airport,HAJ
Germany,Leipzig/Halle,Leipzig/Halle Airport,LEJ
Germany,Munich,Munich Airport,MUC
Germany,Münster,Münster Osnabrück International Airport,FMO
Germany,Nuremberg,Nuremberg Airport,NUE
Germany,Paderborn,Paderborn Lippstadt Airport,PAD
Germany,Rostock,Rostock-Laage Airport,RLG
Germany,Stuttgart,Stuttgart Airport,STR
Germany,Westerland,Sylt Airport,GWT
Greece,Athens,Athens International Airport,ATH
Greece,Heraklion,Heraklion International Airport,HER
Greece,Rhodes,Rhodes Airport,RHO
Greece,Thessaloniki,Thessaloniki International Airport,SKG
Greece,Zakynthos,Zakynthos Airport,ZTH
Hong Kong,Hong Kong,Hong Kong International Airport,HKG
Hong Kong,Hong Kong,Kai Tak International Airport,HKG
Hungary,Budapest,Budapest Ferenc Liszt International Airport,BUD
Hungary,Debrecen,Debrecen International Airport,DEB
Iceland,Reykjavík,Keflavík International Airport,KEF
India,Bangalore,Kempegowda International Airport,BLR
India,Delhi,Indira Gandhi International Airport,DEL
India,Mumbai,Chhatrapati Shivaji International Airport,BOM
Iran,Tehran,Tehran Imam Khomeini International Airport,IKA
Iraq,Erbil,Erbil International Airport,EBL
Ireland,Dublin,Dublin Airport,DUB
Ireland,Knock,Ireland West Airport,NOC
Ireland,Shannon,Shannon Airport,SNN
Japan,Nagoya,Chubu Centrair International Airport,NGO
Japan,Osaka,Kansai International Airport,KIX
Japan,Tokyo,Haneda International Airport,HND
Jersey,Jersey,Jersey Airport,JER
Jordan,Amman,Queen Alia International Airport,AMM
Kazakhstan,Almaty,Almaty International Airport,ALA
Kazakhstan,Nur-Sultan,Nursultan Nazarbayev International Airport,NQZ
Kenya,Nairobi,Jomo Kenyatta International Airport,NBO
Kuwait,Kuwait City,Kuwait International Airport,KWI
Latvia,Riga,Riga International Airport,RIX
Lebanon,Beirut,Beirut–Rafic Hariri International Airport,BEY
Lithuania,Vilnius,Vilnius International Airport,VNO
Luxembourg,Luxembourg City,Luxembourg Findel Airport,LUX
Maldives,Malé,Velana International Airport,MLE
Malta,Luqa,Malta International Airport,MLA
Mauritius,Port Louis,Sir Seewoosagur Ramgoolam International Airport,
Mexico,Cancún,Cancún International Airport,CUN
Mexico,Mexico City,Mexico City International Airport,MEX
Moldova,Chişinău,Chişinău International Airport,KIV
Morocco,Casablanca,Mohammed V International Airport,CMN
Morocco,Marrakech,Marrakesh Menara Airport,RAK
Netherlands,Amsterdam,Amsterdam Airport Schiphol,AMS
Nigeria,Abuja,Nnamdi Azikiwe International Airport,ABV
Nigeria,Lagos,Murtala Muhammed International Airport,LOS
Nigeria,Port Harcourt,Port Harcourt International Airport,PHC
Norway,Oslo,Oslo Gardermoen Airport,OSL
Norway,Tromsø,Tromsø Airport,TOS
Norway,Trondheim,Trondheim Airport,TRD
Panama,Panama City,Tocumen International Airport,PTY
Poland,Gdańsk,Gdańsk Lech Wałęsa Airport,GDN
Poland,Katowice,Katowice International Airport,KTW
Poland,Kraków,Kraków John Paul II International Airport,KRK
Poland,Lublin,Lublin Airport,LUZ
Poland,Poznań,Poznań–Ławica Airport,POZ
Poland,Rzeszów,Rzeszów–Jasionka Airport,RZE
Poland,Warsaw,Warsaw Chopin Airport,WAW
Poland,Wroclaw,Copernicus Airport Wrocław,WRO
Portugal,Faro,Faro Airport,FAO
Portugal,Funchal,Cristiano Ronaldo Airport,FNC
Portugal,Lisbon,Lisbon Portela International Airport,
Portugal,Porto,Francisco Sá Carneiro Airport,OPO
Romania,Bucharest,Henri Coandă International Airport,OTP
Romania,Cluj-Napoca,Cluj International Airport,CLJ
Romania,Sibiu,Sibiu International Airport,SBZ
Romania,Timișoara,Traian Vuia International Airport,TSR
Russia,Moscow,Domodedovo International Airport,DME
Russia,Saint Petersburg,Pulkovo Airport,LED
Saudi Arabia,Dammam,King Fahd International Airport,DMM
Saudi Arabia,Jeddah,King Abdulaziz International Airport,JED
Saudi Arabia,Riyadh,King Khalid International Airport,RUH
Serbia,Belgrade,Belgrade Nikola Tesla Airport,BEG
Singapore,Singapore,Singapore Changi Airport,SIN
Slovenia,Ljubljana,Ljubljana Airport,LJU
South Africa,Cape Town,Cape Town International Airport,CPT
South Africa,Johannesburg,O. R. Tambo International Airport,JNB
South Korea,Seoul,Incheon International Airport,ICN
Spain,Alicante,Alicante-Elche Airport,ALC
Spain,Barcelona,Barcelona–El Prat Airport,BCN
Spain,Bilbao,Bilbao Airport,BIO
Spain,Fuerteventura,Fuerteventura Airport,FUE
Spain,Ibiza,Ibiza Airport,IBZ
Spain,Jerez de la Frontera,Jerez Airport,XRY
Spain,Las Palmas,Gran Canaria Airport,LPA
Spain,Madrid,Adolfo Suárez Madrid–Barajas Airport,MAD
Spain,Málaga,Málaga Airport,AGP
Spain,Palma de Mallorca,Palma de Mallorca Airport,PMI
Spain,Pamplona,Pamplona Airport,PNA
Spain,Santiago de Compostela,Santiago de Compostela Airport,SCQ
Spain,Seville,Sevilla Airport,SVQ
Spain,Tenerife,Tenerife South Airport,TFS
Spain,Valencia,Valencia Airport,VLC
Sweden,Gothenburg,Göteborg Landvetter Airport,GOT
Sweden,Stockholm,Stockholm Arlanda Airport,ARN
Switzerland,Geneva,Geneva Airport,GVA
Switzerland,Zürich,Zürich Airport,ZRH
SwitzerlandFranceGermany,BaselMulhouseFreiburg,EuroAirport Basel Mulhouse Freiburg,Hub
Thailand,Bangkok,Suvarnabhumi International Airport,BKK
Tunisia,Tunis,Tunis–Carthage International Airport,TUN
Turkey,Antalya,Antalya Airport,AYT
Turkey,Bodrum,Milas–Bodrum Airport,BJV
Turkey,Istanbul,Istanbul Arnavutköy International Airport,
Turkey,Izmir,Izmir Adnan Menderes Airport,ADB
Ukraine,Kyiv,Boryspil International Airport,KBP
Ukraine,Lviv,Lviv International Airport,LWO
Ukraine,Odessa,Odesa International Airport,ODS
United Arab Emirates,Dubai,Dubai International Airport,DXB
United Kingdom,Birmingham,Birmingham Airport,BHX
United Kingdom,Bristol,Bristol Airport,BRS
United Kingdom,Cardiff,Cardiff Airport,CWL
United Kingdom,Edinburgh,Edinburgh Airport,EDI
United Kingdom,Glasgow,Glasgow Airport,GLA
United Kingdom,Inverness,Inverness Airport,INV
United Kingdom,London,London City Airport,LCY
United Kingdom,London,London Gatwick International Airport,LGW
United Kingdom,London,London Heathrow International Airport,LHR
United Kingdom,Manchester,Manchester Airport,MAN
United Kingdom,Newcastle upon Tyne,Newcastle International Airport,NCL
United Kingdom,Newquay,Newquay Cornwall Airport,NQY
United States,Atlanta,Hartsfield–Jackson Atlanta International Airport,ATL
United States,Austin,Austin–Bergstrom International Airport,AUS
United States,Boston,Logan International Airport,BOS
United States,Charlotte,Charlotte Douglas International Airport,CLT
United States,Chicago,Chicago O'Hare International Airport,ORD
United States,Dallas,Dallas/Fort Worth International Airport,DFW
United States,Denver,Denver International Airport,DEN
United States,Detroit,Detroit Metropolitan Airport,DTW
United States,Houston,George Bush Intercontinental Airport,IAH
United States,Los Angeles,Los Angeles International Airport,LAX
United States,Miami,Miami International Airport,MIA
United States,Newark,Newark Liberty International Airport,EWR
United States,New York City,John F. Kennedy International Airport,JFK
United States,Orlando,Orlando International Airport,MCO
United States,Philadelphia,Philadelphia International Airport,PHL
United States,Seattle,Seattle–Tacoma International Airport,SEA
United States,Tampa,Tampa International Airport,TPA
United States,"Washington, D.C.",Washington Dulles International Airport,IAD
